Move_1_P1,Move_2_P2,Move_3_P1,Move_4_P2,Move_5_P1,Move_6_P2,Move_7_P1,Move_8_P2,Move_9_P1,Move_10_P2,Area_P1,Area_P2
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
7979,1481,2755,7376,8156,2382,2444,7312,9712,4398,58.620000000000005,40.88
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6961,2576,7652,6570,7176,8905,2820,7172,2388,5837,54.2,45.11
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
5170,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.86,38.92
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
3131,5729,7568,4092,9637,9560,5524,8019,671,8565,60.77,39.03
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
7245,9141,1760,3105,2132,3814,6934,6443,7712,658,61.08,38.65
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
5170,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.86,38.92
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
9243,7947,7025,7556,2719,1054,2175,7293,4542,2962,59.01,40.78
7864,6487,5868,4063,2032,22,5776,8382,4252,7249,40.47,59.13
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
3517,4653,6641,2526,6851,3780,1652,2767,2287,7225,49.9,49.85
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
3339,1648,171,28,6321,2351,3655,2959,2974,8748,59.4,40.36
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7245,9141,1760,3105,2132,3814,6934,6443,7712,658,61.08,38.65
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
5170,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.86,38.92
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3131,5729,7568,4092,9637,9560,5524,8019,671,8565,60.77,39.03
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
3517,4653,6641,2526,6851,3780,1652,2767,2287,7225,49.9,49.85
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
5133,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.88,38.92
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
5143,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.81999999999999,38.97
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
3127,5729,7568,4092,9637,9560,5524,8019,671,8565,59.97,39.83
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
